# Simulation 11 (Up to date),
# 1181 data points written for 2 variables.,
#,
# Time (s),Drag coefficient
20.713,0.595
20.763,0.595
20.813,0.595
20.863,0.595
20.913,0.595
20.963,0.595
21.013,0.595
21.063,0.595
21.113,0.595
21.163,0.595
21.213,0.595
21.263,0.595
21.313,0.594
21.363,0.594
21.413,0.594
21.463,0.594
21.513,0.594
21.563,0.594
21.613,0.594
21.663,0.594
21.713,0.594
21.763,0.594
21.813,0.594
21.863,0.594
21.913,0.594
21.963,0.594
22.013,0.594
22.063,0.594
22.113,0.594
22.163,0.594
22.213,0.594
22.263,0.594
22.313,0.594
22.363,0.594
22.413,0.594
22.463,0.594
22.513,0.594
22.563,0.593
22.613,0.593
22.663,0.593
22.713,0.593
22.763,0.593
22.813,0.593
22.863,0.593
22.913,0.593
22.963,0.594
23.013,0.596
23.063,0.598
23.113,0.6
23.163,0.602
23.213,0.603
23.263,0.605
23.313,0.608
23.363,0.61
23.413,0.612
23.463,0.615
23.513,0.617
23.563,0.62
23.613,0.623
23.663,0.625
23.713,0.628
23.763,0.631
23.813,0.634
23.863,0.638
23.913,0.642
23.963,0.645
24.013,0.649
24.063,0.652
24.113,0.657
24.163,0.661
24.213,0.664
24.263,0.669
24.313,0.674
24.363,0.677
24.413,0.68
24.463,0.681
